「顧客」
CREATE	TABLE	顧客
	(顧客ID VARCHAR2(10 char) PRIMARY KEY,
	顧客名称 CHAR(20),	
	住所 CHAR(20),
	電話番号 VARCHAR2(10 char),
	担当部課コード VARCHAR2(10 char)REFERENCES 部署
	);

「部署」
CREATE	TABLE	部署
	(部課コード VARCHAR2(10 char) PRIMARY KEY,
	本部名称 CHAR(20),
	部名称 CHAR(20),
	課名称 CHAR(20)
	);

「受注」
CREATE	TABLE	受注
	(受注ID NUMBER(5,0) PRIMARY KEY,
	顧客ID VARCHAR2(10 char) REFERENCES 顧客,
	受注年月日 DATE,
	発送年月日 DATE,
	社員コード NUMBER(10,0) REFERENCES 社員
	);

「社員」
CREATE	TABLE	社員
	(社員コード NUMBER(10,0) PRIMARY KEY,
	氏名 CHAR(10),
	職種 CHAR(10),
	職位 CHAR(10),
	EMAIL VARCHAR2(40 char) UNIQUE,
	部課コード VARCHAR2(10  char) REFERENCES 部署
	);




---------------------------------------------------------------------------------------------
1:「部署」	SELECT * FROM 部署
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0000', '営業本部', '', '');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0100', '営業本部', '企画部', '');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0200', '営業本部', '官公需営業部','');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0300', '営業本部', '量販店営業部','');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0400', '営業本部', '法人営業部','');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0101', '営業本部', '企画部', '企画課');	
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0102', '営業本部', '企画部', '総務課');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0103', '営業本部', '企画部', '経理課');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0301', '営業本部', '量販店営業部', '第1営業課');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0302', '営業本部', '量販店営業部', '第2営業課');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0303', '営業本部', '量販店営業部', '第3営業課');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0201', '営業本部', '官公需営業部', '第1営業課');	
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0202', '営業本部', '官公需営業部', '第2営業課');
INSERT INTO 部署(部課コード, 本部名称, 部名称, 課名称)
VALUES('F0401', '営業本部', '法人営業部', '第1営業課');		

2:「社員」
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(800003, '山田孝志', '管理職', 'yamada@daiko.co.jp', 'F0000');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(830007, '山内敏郎', '管理職', 'yamauchi@daiko.co.jp', 'F0100');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(830026, '大岡毅夫', '管理職', 'oooka@daiko.co.jp', 'F0200');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(840047, '臼井司郎', '管理職', 'usui@daiko.co.jp', 'F0300');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(850036, '佐藤真一', '管理職', 'satou@daiko.co.jp', 'F0400');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(890111, '斎藤剛', '管理職', 'saito@daiko.co.jp', 'F0101');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(900102, '佐藤正暁', '管理職', 'msaro@daiko.co.jp', 'F0102');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(870231, '木庭茂男', '管理職', 'koba@daiko.co.jp', 'F0103');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(870066, '鈴木一郎', '管理職', 'suzuki@daiko.co.jp', 'F0301');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(900088, '後藤久', '営業職', 'goto@daiko.co.jp', 'F0301');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(980023, '麻生寛','営業職',  'aso@daiko.co.jp', 'F0301');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(890123, '榊原靖史', '管理職', 'sakaki@daiko.co.jp', 'F0302');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(920001, '三瓶隆', '営業職', 'sanbe@daiko.co.jp', 'F0302');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(960023, '小泉三郎', '営業職', 'koizumi@daiko.co.jp', 'F0302');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(970100, '三好弘', '営業職', 'miyoshi@daiko.co.jp', 'F0302');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(870101, '大迫治郎', '管理職', 'oosako@daiko.co.jp', 'F0303');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
VALUES(890003, '前田健史', '営業職', 'maeda@daiko.co.jp', 'F0303');
INSERT INTO 社員(社員コード, 氏名, 職種, EMAIL, 部課コード)
